Item_Name,Size,Order_Qty,Rcvd_Qty,Cost,Extended_Cost
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Fruit Punch, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),2,2,23.03,46.06
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Lemon Lime, 20oz",CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),2,2,23.03,46.06
Powerade Mountain Blast 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
Powerade Orange 20oz,CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Fruit Punch 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,22.13,22.13
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,22.03,22.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),2,2,23.03,46.06
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),2,2,23.03,46.06
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade Zero, Mixed Berry 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Fruit Punch",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Grape",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Melon",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),3,3,22.13,66.39
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),3,3,22.13,66.39
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),3,3,22.13,66.39
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),3,3,22.13,66.39
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),4,4,22.13,88.52
"Powerade, 28oz Mountain Berry Blast",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Grape",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 28oz Zero Mixed Berry",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, 32oz White Cherry",CASE (15  1 Each),2,2,22.13,44.26
"Powerade, 32oz White Cherry",CASE (15  1 Each),1,1,22.13,22.13
"Powerade, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Powerade, Grape 20oz",CASE (24  1 Each),1,1,23.03,23.03
"Smart Water, 1 Liter",CASE (12  1 Each),4,4,17.31,69.24
"Smart Water, 1 Liter",CASE (12  1 Each),6,6,17.31,103.86
"Smart Water, 1 Liter",CASE (12  1 Each),12,12,17.31,207.72
"Smart Water, 1 Liter",CASE (12  1 Each),16,16,17.31,276.96
"Smart Water, 1 Liter",CASE (12  1 Each),8,8,17.31,138.48
"Smart Water, 1 Liter",CASE (12  1 Each),4,4,17.31,69.24
"Smart Water, 1 Liter",CASE (12  1 Each),10,10,17.31,173.1
"Smart Water, 1 Liter",CASE (12  1 Each),6,6,17.31,103.86
"Smart Water, 1 Liter",CASE (12  1 Each),8,8,17.31,138.48
"Smart Water, 1 Liter",CASE (12  1 Each),6,6,17.31,103.86
"Smart Water, 1 Liter",CASE (12  1 Each),8,8,17.31,138.48
"Smart Water, 1 Liter",CASE (12  1 Each),8,8,17.31,138.48
