"Item Name
","Size
","Order
Qty","Rcvd
Qty","Cost
","Extended
Cost"
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),4,4,24,96
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
,,,,,
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),2,2,19,38
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),3,3,38,114
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Propel 20oz, Zero Grape",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero KW",CASE (12  1 Each),1,1,25,25
,,,,,
"1 Liter, Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.1,19.1
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly ORG SPK",CASE (3  8 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Pepsi 12packs",CASE (2  1 Each),2,2,9,18
"20oz, Grape Crush",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Voltage",CASE (24  1 Each),2,2,19,38
"20oz, Orange Crush",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),2,2,19,38
,,,,,
"Pure Leaf Cold Brew, Tropical Mango",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),2,2,14.58,29.16
"Pure Leaf Tea, Sweet",CASE (12  1 Each),2,2,14.58,29.16
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),2,2,14.31,28.62
Aquafina 16.9oz,CASE (24  1 Each),2,2,6,12
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
Voss Glass Still 800ml,CASE (12  1 Each),2,2,22.8,45.6
Starbucks CB BLK UNSW,CASE (12  11 Ounces),4,4,28.64,114.56
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),2,2,24,48
,,,,,
"Mountain Dew, Game Fuel Cherry Burst",CASE (12  1 Each),1,1,19.57,19.57
"Mountain Dew, Kick Start Fruit Punch",CASE (12  1 Each),1,1,12,12
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1,1,12,12
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Orange",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Naked 15.2oz, Berry Blast",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Green Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Orange Mango",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Power C Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Red Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3,3,18.24,54.72
"Tropicana 12oz, Apple",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),4,4,15.48,61.92
"Tropicana 12oz, Watermelon",CASE (12  1 Each),2,2,15.48,30.96
,,,,,
"1 Liter, Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),1,1,19.1,19.1
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Mountain Dew 12packs",CASE (2  1 Each),2,2,9,18
"12oz, Pepsi 12packs",CASE (2  1 Each),2,2,9,18
"20oz, Diet Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
,,,,,
"Pure Leaf Cold Brew, Tropical Mango",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
Aquafina 1 Liter,CASE (12  1 Each),1,1,14.31,14.31
Aquafina 16.9oz,CASE (24  1 Each),2,2,6,12
LifeWTR 1 Liter,CASE (12  1 Each),8,8,17,136
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 700ml Sport Cap,CASE (12  1 Each),6,6,14,84
Starbucks CB BLK UNSW,CASE (12  11 Ounces),6,6,28.64,171.84
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),2,2,27,54
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),2,1,24,24
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),,1,,0
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),2,2,24,48
"Starbucks, Nitro, Black",CASE (12  1 Each),4,4,28,112
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),4,4,28,112
,,,,,
"Bang, Black Cherry Vanilla",CASE (12  1 Each),2,2,19,38
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),2,2,19,38
"Bang, Star Blast",CASE (12  1 Each),2,2,19,38
"Muscle Milk, Chocolate",CASE (12  1 Each),3,3,38,114
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),3,3,38,114
"Muscle Milk, Vanilla",CASE (12  1 Each),3,3,38,114
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Orange",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Berry Blast",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Green Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Orange Mango",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Power C Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Red Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Straw Banana",Case (8  1 Each),3,3,18.24,54.72
"Propel 20oz, Zero BRY",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero Grape",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero KW",CASE (12  1 Each),1,1,25,25
"Tropicana 12oz, Apple",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Grape",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Grapefruit",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Homestyle OJ",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Lemonade",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, OJ No Pulp",CASE (12  1 Each),2,2,15.48,30.96
"Tropicana 12oz, Watermelon",CASE (12  1 Each),2,2,15.48,30.96
,,,,,
"1 Liter, Diet Pepsi",CASE (12  1 Each),1,1,25.46,25.46
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Bubly Lime 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Mountain Dew 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Dr. Pepper",CASE (24  1 Each),2,2,19,38
"20oz, Orange Crush",CASE (24  1 Each),1,1,19,19
"20oz, Pepsi Zero",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),2,2,19,38
"20oz, Sierra Mist",CASE (24  1 Each),3,3,19,57
"Bundaberg, Ginger Beer",CASE (24  1 Each),2,2,31.82,63.64
"Bundaberg, Root Beer",CASE (24  1 Each),1,1,31.82,31.82
,,,,,
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),2,2,13.5,27
"Kevita, Raspberry Lemon",CASE (12  1 Each),2,2,13.5,27
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),2,2,14.58,29.16
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),2,2,14.58,29.16
,,,,,
"Bubly 16oz, Blackberry",CASE (12  1 Each),2,2,9,18
"Bubly 16oz, Lime",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),8,8,17,136
LifeWTR 1.5 Liter,CASE (12  1 Each),6,6,21,126
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot White Chocolate",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Brown Butter Caramel",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),2,2,24,48
"Starbucks, Nitro, Black",CASE (12  1 Each),2,2,28,56
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),2,2,28,56
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),2,2,28,56
,,,,,
"Bang, BANGSTER BRY",CASE (12  1 Each),1,1,19,19
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1,1,19,19
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, PRPL HZ",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),2,2,38,76
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),2,2,38,76
"Muscle Milk, Vanilla",CASE (12  1 Each),2,2,38,76
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Orange",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),2,2,18,36
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Orange Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Red Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),1,1,18.24,18.24
"Tropicana 12oz, Apple",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Grape",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Grapefruit",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Homestyle OJ",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Isalnd Punch",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Lemonade",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ Calcium",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, OJ No Pulp",CASE (12  1 Each),1,1,15.48,15.48
"Tropicana 12oz, Watermelon",CASE (12  1 Each),1,1,15.48,15.48
,,,,,
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Diet Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"20oz, Diet Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Diet Mountain Dew",CASE (24  1 Each),1,1,19,19
"20oz, Dr. Pepper",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Code Red",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Zero",CASE (24  1 Each),1,1,19,19
"20oz, Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),1,1,19,19
"20oz, Sierra Mist",CASE (24  1 Each),3,3,19,57
,,,,,
"Kevita, Ginger",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Raspberry Lemon",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Lemon",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Mango Hibiscus",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 16.9oz,CASE (24  1 Each),6,6,6,36
"Bubly 16oz, Blackberry",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),8,8,17,136
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 500ml,CASE (4  6 Each),4,4,25.46,101.84
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),2,2,27,54
"Starbucks, Double Shot White Chocolate",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Vanilla",CASE (12  1 Each),2,2,24,48
"Starbucks, Nitro, Black",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),1,1,28,28
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),1,1,23.94,23.94
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1,1,23.94,23.94
"Starbucks, Triple Shot, French Vanilla",CASE (12  1 Each),1,1,27,27
,,,,,
"Bang, BANGSTER BRY",CASE (12  1 Each),1,1,19,19
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1,1,19,19
"Bang, GA PCH SWT",CASE (12  1 Each),1,1,19,19
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, PRPL HZ",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Mountain Dew, Game Fuel Cherry Burst",CASE (12  1 Each),1,1,19.57,19.57
"Mountain Dew, Game Fuel Original",CASE (12  1 Each),1,1,19.57,19.57
"Muscle Milk, Chocolate",CASE (12  1 Each),2,2,38,76
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),3,3,18,54
"Gatorade 20oz, Lemon-Lime",CASE (24  1 Each),2,2,18,36
"Gatorade 20oz, Orange",CASE (24  1 Each),2,2,18,36
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Naked 15.2oz, Berry Blast",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Green Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Power C Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Red Machine",Case (8  1 Each),2,2,18.24,36.48
"Naked 15.2oz, Straw Banana",Case (8  1 Each),2,2,18.24,36.48
"Propel 20oz, Strawberry Lemonade",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero BRY",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero Grape",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero KW",CASE (12  1 Each),1,1,25,25
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),2,2,19.1,38.2
"12oz, Bubly Grapefruit 8pks",CASE (3  8 Each),1,1,9,9
"12oz, Diet Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),3,3,9,27
"20oz, Mountain Dew Zero",CASE (24  1 Each),1,1,19,19
"20oz, Orange Crush",CASE (24  1 Each),1,1,19,19
"20oz, Schweppes Ginger Ale",CASE (24  1 Each),2,2,19,38
"Bundaberg, Ginger Beer",CASE (24  1 Each),2,2,31.82,63.64
"Bundaberg, Root Beer",CASE (24  1 Each),2,2,31.82,63.64
,,,,,
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),2,2,14.58,29.16
"Pure Leaf Tea, Raspberry",CASE (12  1 Each),2,2,14.58,29.16
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 1 Liter,CASE (12  1 Each),4,4,14.31,57.24
Aquafina 16.9oz,CASE (24  1 Each),1,1,6,6
Aquafina 16.9oz,CASE (24  1 Each),3,3,6,18
"Bubly 16oz, Cherry",CASE (12  1 Each),1,1,9,9
"Bubly 16oz, Lime",CASE (12  1 Each),3,3,9,27
"Bubly 16oz, Strawberry",CASE (12  1 Each),1,1,9,9
LifeWTR 1 Liter,CASE (12  1 Each),6,6,17,102
LifeWTR 1.5 Liter,CASE (12  1 Each),4,4,21,84
LifeWTR 500ml,CASE (4  6 Each),2,2,25.46,50.92
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
Voss Glass Still 800ml,CASE (12  1 Each),4,4,22.8,91.2
Starbucks CB BLK UNSW,CASE (12  11 Ounces),4,4,28.64,114.56
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Black",CASE (12  1 Each),2,2,28,56
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),2,2,28,56
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),2,2,28,56
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),1,1,23.94,23.94
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1,1,23.94,23.94
,,,,,
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Muscle Milk, Chocolate",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Strawberry & Cream",CASE (12  1 Each),1,1,38,38
"Muscle Milk, Vanilla",CASE (12  1 Each),1,1,38,38
,,,,,
"Gatorade 20oz, Cool Blue",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Fruit Punch",CASE (24  1 Each),1,1,18,18
"Gatorade 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Cherry",CASE (24  1 Each),1,1,18,18
"Gatorade ZERO 20oz, Glacier Freeze",CASE (24  1 Each),1,1,18,18
"Naked 15.2oz, Berry Blast",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Green Machine",Case (8  1 Each),3,3,18.24,54.72
"Naked 15.2oz, Mighty Mango",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Power C Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Red Machine",Case (8  1 Each),1,1,18.24,18.24
"Naked 15.2oz, Straw Banana",Case (8  1 Each),1,1,18.24,18.24
"Propel 20oz, Zero BRY",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero Grape",CASE (12  1 Each),1,1,25,25
"Propel 20oz, Zero KW",CASE (12  1 Each),1,1,25,25
,,,,,
"1 Liter, BRSK LMND",CASE (12  1 Each),2,2,25.46,50.92
"1 Liter, BRSK PK LMND",CASE (12  1 Each),2,2,25.46,50.92
"1 Liter, BRSK STW MLN",CASE (12  1 Each),1,1,25.46,25.46
"1.5 Liter, Schweppes Ginger Ale",CASE (12  1 Each),2,2,19.1,38.2
"12oz, Bubly Blackberry 8pks",CASE (3  8 Each),2,2,9,18
"12oz, Diet Dr Pepper 12packs",CASE (2  1 Each),2,2,9,18
"12oz, Diet Pepsi 12packs",CASE (2  1 Each),1,1,9,9
"12oz, Dr Pepper 12packs",CASE (2  1 Each),2,2,9,18
"20oz, Diet Dr. Pepper",CASE (24  1 Each),2,2,19,38
"20oz, Diet Pepsi",CASE (24  1 Each),1,1,19,19
"20oz, Grape Crush",CASE (24  1 Each),1,1,19,19
"20oz, Mountain Dew Code Red",CASE (24  1 Each),1,1,19,19
"20oz, Strawberry Crush",CASE (24  1 Each),1,1,19,19
,,,,,
"Kevita, Mojita",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Pinapple Peach",CASE (12  1 Each),1,1,13.5,13.5
"Kevita, Raspberry Lemon",CASE (12  1 Each),1,1,13.5,13.5
"Pure Leaf Cold Brew, Light Sweet Black",CASE (12  1 Each),2,2,19.09,38.18
"Pure Leaf Tea, Extra Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Sweet",CASE (12  1 Each),1,1,14.58,14.58
"Pure Leaf Tea, Unsweetened Black",CASE (12  1 Each),1,1,14.58,14.58
,,,,,
Aquafina 1 Liter,CASE (12  1 Each),2,2,14.31,28.62
LifeWTR 1 Liter,CASE (12  1 Each),4,4,17,68
LifeWTR 1.5 Liter,CASE (12  1 Each),2,2,21,42
LifeWTR 500ml,CASE (4  6 Each),2,2,25.46,50.92
LifeWTR 700ml Sport Cap,CASE (12  1 Each),4,4,14,56
Starbucks CB BLK UNSW,CASE (12  11 Ounces),8,8,28.64,229.12
"Starbucks, Double Shot Mocha Energy",CASE (12  1 Each),1,1,27,27
"Starbucks, Double Shot Vanilla Energy",CASE (12  1 Each),2,2,27,54
"Starbucks, Frappuccino, Brown Butter Caramel",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Caramel",CASE (12  1 Each),3,3,24,72
"Starbucks, Frappuccino, Coffee",CASE (12  1 Each),1,1,24,24
"Starbucks, Frappuccino, Mocha",CASE (12  1 Each),2,2,24,48
"Starbucks, Frappuccino, Toasted White Chocolate",CASE (12  1 Each),1,1,24,24
"Starbucks, Nitro, Black",CASE (12  1 Each),2,2,28,56
"Starbucks, Nitro, Dark Caramel",CASE (12  1 Each),1,1,28,28
"Starbucks, Nitro, Vanilla Sweet Cream",CASE (12  1 Each),2,2,28,56
"Starbucks, small, Double shot Espresso and Cream",CASE (12  1 Each),1,1,23.94,23.94
"Starbucks, small, Double shot, salted caramel",CASE (12  1 Each),1,1,23.94,23.94
"Starbucks, Triple Shot, French Vanilla",CASE (12  1 Each),2,2,27,54
"Starbucks, Triple Shot, Mocha",CASE (12  1 Each),2,2,27,54
"Bang, BANGSTER BRY",CASE (12  1 Each),1,1,19,19
"Bang, Black Cherry Vanilla",CASE (12  1 Each),1,1,19,19
"Bang, GA PCH SWT",CASE (12  1 Each),1,1,19,19
"Bang, Lemon Drop",CASE (12  1 Each),1,1,19,19
"Bang, Pina Colada",CASE (12  1 Each),1,1,19,19
"Bang, PRPL HZ",CASE (12  1 Each),1,1,19,19
"Bang, Sour Heads",CASE (12  1 Each),1,1,19,19
"Bang, Star Blast",CASE (12  1 Each),1,1,19,19
"Mountain Dew, Game Fuel Original",CASE (12  1 Each),1,1,19.57,19.57
"Mountain Dew, Kick Start Pinapple Orange Mango",CASE (12  1 Each),1,1,12,12
